"","X_Arctotheca_calendula","X_Bromus_diandrus","X_Cynodon_dactylon","X_Ehrharta_calycina","X_Ehrharta_longiflora","X_Euphorbia_peplus","X_Euphorbia_terracina","X_Celery_like","X_Ficus_carica","X_Fumaria_capreolata","X_Fumaria_officinalis","X_Gladiolus_caryophyllaceus","X_Hypochaeris_glabra","X_Paspalum_distichum","X_Pelargonium_capitatum","X_Phyla_nodiflora","X_Phytolacca_octandra","X_Romulea_rosea","X_Rumex_pulcher","X_Solanum_sp","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Submerged_macrophyte","Acacia_cyclops","Acacia_saligna","Austrostipa_compressa","Banksia_prionotes","Baumea_articulata","Baumea_juncea","Conostylis_candicans","Cotula_coronopifolia","Dianella_divaricata","Dichopogon_capillepes","Haemodorum_sp_","Haloragis_brownii","Jacksonia_furcellata","Lepidosperma_longitudinale","Macrozamia_riedlei","Melaleuca_rhaphiophylla","Myoporum_caprarioides","Native_shrub","Persicaria_decipiens","Poaceae_sp","Podotheca_gnaphalioides","Ptilotus_stirlingii","Tetraria_octandra","Triglochin_sp","Viminaria_juncea"
"X_Fumaria_officinalis",0.0478017170256136,0.228286455039497,0.291716106449891,0.160479205209725,0.183006052934773,0.309265038878184,0.229147013526389,0.209909852588932,0.298548550841707,0.254204121548359,0,0.289644639851637,0.104698836454327,0.125799271169216,0.192540866172643,0.289692997174907,0.185636307668612,0.307843771317494,0.139580478750043,0.129444429643888,0.230069867044459,0.249437115831825,0.209249886867397,0.169808464584893,0.27612666665837,0.236520145057972,0.213768240386325,0.298688457279349,0.235633052322795,0.228816948693347,0.299656683312747,0.205718661137275,0.169199177236245,0.30182253632516,0.280219366654704,0.171232865665329,0.242548755309411,0.242754644316007,0.303698714759549,0.1360516934273,0.171905451380981,0.223068144281553,0.243567468749049,0.167977516096649,0.197975999963231,0.307148906226363,0.140011669855273,0.25609072735403,0.169171350085843
"X_Gladiolus_caryophyllaceus",0.0627608310003812,0.197483713158483,0.2378617199648,0.17038060282205,0.150781967732652,0.240849405506242,0.23779720988633,0.185040940674148,0.234050486280323,0.259047282649088,0.289644639851637,0,0.0941261154679587,0.119069886545404,0.169065071214884,0.261591898236117,0.202615966150102,0.247520906103835,0.129731393160334,0.117439314396939,0.242349101460089,0.239367415992475,0.191098346275832,0.148468804024069,0.27821733347282,0.224283735493687,0.243111797727786,0.226474056707528,0.194107404170777,0.194299003503498,0.235760327518069,0.213926270752401,0.168296826842697,0.234628080267204,0.248593741183887,0.144020797731552,0.240917897642323,0.215543192387003,0.23106698749747,0.1310725730636,0.153116375483809,0.21696361853458,0.204393691159269,0.152942640234615,0.171391952511727,0.248472304256153,0.118807282662816,0.260627161657636,0.142763280212214
"X_Hypochaeris_glabra",0.0179179232144499,0.0932514266184018,0.113526136308952,0.066328960716498,0.0582789273326399,0.115136808810083,0.074597172598413,0.0697377930179632,0.108740336426675,0.104110618589911,0.104698836454327,0.0941261154679587,0,0.0371658727088889,0.0766507898989731,0.0979132373790985,0.0710022491951291,0.107290457733029,0.0410967343966517,0.0429388314381884,0.0924148486124467,0.0754319485216253,0.0779378846517721,0.053992696093285,0.108197287025628,0.0834701800981929,0.0911006615697914,0.115818467806627,0.0935199429581478,0.0917604489519541,0.112939327445742,0.0616338222903504,0.0516299904651916,0.112849877094711,0.0876465340118723,0.0484759574935233,0.10808505132036,0.104504528921341,0.111929230878209,0.0455186660770658,0.0452567107896251,0.0746942975618517,0.074477315640661,0.0606713324997493,0.0649498807524883,0.103679975010817,0.046258540625977,0.0689329084050875,0.0589343776351138
"X_Paspalum_distichum",0.0226322597860393,0.116302330641666,0.12623779557087,0.0721404372592352,0.0638621010401217,0.132337982323806,0.0832329191005292,0.0794394262144499,0.130981944668424,0.117049850448109,0.125799271169216,0.119069886545404,0.0371658727088889,0,0.0952017531067314,0.125746369291302,0.0731572956730436,0.124716185999049,0.0494295342076256,0.04608843233529,0.0947315227103952,0.0963636007219011,0.0808049768849047,0.0578871999920025,0.123729191777506,0.0952764694065125,0.0973313742080039,0.13517510977065,0.113771907226371,0.111570986102517,0.131993884163672,0.0788016322052442,0.0595309990695657,0.134930430521348,0.110907003693273,0.0537666891101094,0.119112931608415,0.131323349085681,0.137903844346374,0.0564601882672658,0.0506375716635273,0.0923547253732446,0.0759120894366563,0.0586041693324771,0.0700913644442012,0.127374820080945,0.0455064198132023,0.0939009859779306,0.0577048852012581
"X_Pelargonium_capitatum",0.0643639065149922,0.134366390936415,0.148991577177373,0.119681194476151,0.11795427825122,0.156356604426146,0.205760120356739,0.122324195722018,0.1516811209461,0.155841197920774,0.192540866172643,0.169065071214884,0.0766507898989731,0.0952017531067314,0,0.206036047537519,0.15370299972621,0.170866135278981,0.106207602836558,0.0836639040312861,0.175487636814485,0.169644256465823,0.120930796949257,0.132818030510501,0.173161997622932,0.149211930909037,0.15833879369366,0.135725262263258,0.11545989532591,0.113676307730551,0.150792990264531,0.182215537305563,0.131364467778557,0.144377091278361,0.175679333429594,0.11422364213373,0.153989992155548,0.113721219324253,0.140525682353451,0.105507565391793,0.120324181204144,0.171611809837277,0.168413189071199,0.0964125250718024,0.132038870440996,0.173665503059601,0.101228132818954,0.198050812539768,0.109665505609411
"X_Phyla_nodiflora",0.0681057038491716,0.251324455385485,0.228379599422781,0.174387918560157,0.15190935370655,0.28907320444355,0.234094893595319,0.168488232951675,0.245253566478251,0.225870897060127,0.289692997174907,0.261591898236117,0.0979132373790985,0.125746369291302,0.206036047537519,0,0.210111325760748,0.274243840737924,0.131330512178949,0.117541333848911,0.227168210057666,0.238287827312596,0.182365944698716,0.15045309238636,0.278621881271034,0.213850878490707,0.235742610032847,0.276049289476334,0.229713074745851,0.233211079681136,0.28460732899157,0.221600934931466,0.170273741718441,0.281062810380805,0.264017033837516,0.157320225128155,0.273491519587181,0.26806313194994,0.286897497906907,0.134493434256309,0.153598380633771,0.239109882455029,0.201250910498583,0.144375771717126,0.180597059055184,0.277989201529361,0.127922034280039,0.257726165369636,0.137169642583406
"X_Phytolacca_octandra",0.0320576682683243,0.182667618548433,0.237961161034116,0.105739002161074,0.107335645018802,0.226563075476046,0.140249317905241,0.137254756569719,0.231528259029254,0.194905071148229,0.185636307668612,0.202615966150102,0.0710022491951291,0.0731572956730436,0.15370299972621,0.210111325760748,0,0.2214491149637,0.0865455915986731,0.0840840928133046,0.172461038343999,0.146794113023806,0.1421364191977,0.0899314375934984,0.180073059072094,0.17520903834554,0.154001688984419,0.237284317754541,0.193644840961873,0.185878057070799,0.227245220000467,0.133339911022601,0.118011846481229,0.224189374744532,0.204057834750962,0.0950567334599292,0.177897120200468,0.205356938894581,0.23021140988981,0.101720256866914,0.0877756007111729,0.149414632759511,0.133089042762554,0.114582415585906,0.11697623078626,0.223178154697792,0.0790014315026916,0.161246061295152,0.0937341266658478
"X_Romulea_rosea",0.0700312908994849,0.206614343815323,0.240423323889799,0.178104513747468,0.159992241012781,0.242753756797841,0.258432438842236,0.183208807330828,0.233865006288381,0.264014857138156,0.307843771317494,0.247520906103835,0.107290457733029,0.124716185999049,0.170866135278981,0.274243840737924,0.2214491149637,0,0.138137686573703,0.127660094206309,0.250781039300714,0.260356005600331,0.199946397805085,0.170320657197673,0.294665936172492,0.228612371268782,0.249195300748973,0.22910907441941,0.196216767613917,0.202085462475269,0.23838782189945,0.230403490300817,0.177355612785009,0.235899472165741,0.254787905672162,0.162189622824062,0.256646912138181,0.223502745447469,0.233675803491675,0.140325545719274,0.157328032937798,0.229450318287299,0.231145091665397,0.150057846599441,0.19085473425697,0.256235539424301,0.137818047918994,0.290818459569356,0.155377686406271
"X_Rumex_pulcher",0.0237176622024544,0.126821440439032,0.151402141736536,0.0925628158895057,0.0803028488732713,0.14605360757798,0.0948617518964186,0.0866805815355856,0.14633811024725,0.149719826706432,0.139580478750043,0.129731393160334,0.0410967343966517,0.0494295342076256,0.106207602836558,0.131330512178949,0.0865455915986731,0.138137686573703,0,0.054658175172969,0.117704616502897,0.102128671692361,0.092463046022835,0.062357419411858,0.143143153828606,0.120935535005558,0.126030755196717,0.146315881993264,0.120877767606054,0.120898349484917,0.142439618954671,0.0911870715491958,0.0678994952154431,0.143616032952187,0.129082429883085,0.0550731925684833,0.137722522791366,0.138676153414575,0.137309126275908,0.0589107201730709,0.058840377099914,0.0937423490309845,0.102409189713656,0.0702182008703484,0.0747324274344346,0.129450589056225,0.0502758850427214,0.10062161533124,0.0665489039879064
"X_Solanum_sp",0.0136850466994522,0.104268639230992,0.138682405858692,0.0728861377662714,0.0684804879425159,0.130063193578289,0.0865544839550069,0.0976173998578652,0.128298394228502,0.130502289337061,0.129444429643888,0.117439314396939,0.0429388314381884,0.04608843233529,0.0836639040312861,0.117541333848911,0.0840840928133046,0.127660094206309,0.054658175172969,0,0.112972847959095,0.119844360082665,0.103990826998828,0.0661474331770356,0.130432280859029,0.113352312972323,0.115313651829052,0.131546624453879,0.105289916802924,0.09861922501949,0.131258127524686,0.0712243137172301,0.0661031712797608,0.134472879130585,0.115147171262029,0.0589865950385314,0.117349240035223,0.112410810302433,0.133856337945194,0.0562086620762299,0.0611097530718745,0.0857396925107023,0.105594551896973,0.0718910209873656,0.0859927973241976,0.126139537076851,0.0523701617922913,0.105654792486841,0.0687955757922493
"X_Solanum_nigrum",0.031730901558463,0.21114587199645,0.230217401189122,0.136019105643535,0.132913231326831,0.263932513371488,0.167443008322613,0.182715149640768,0.228632456260268,0.205668819113831,0.230069867044459,0.242349101460089,0.0924148486124467,0.0947315227103952,0.175487636814485,0.227168210057666,0.172461038343999,0.250781039300714,0.117704616502897,0.112972847959095,0,0.201471577960052,0.203283724896656,0.119973391721757,0.224037769939001,0.19126492814427,0.203578505123694,0.25554337608815,0.21572503014058,0.209015092604329,0.260621032353893,0.164983642190381,0.146966045371639,0.256932444910324,0.239709255985351,0.127747964200851,0.221562355937722,0.23156311762361,0.262425276241798,0.114473563162941,0.130808373175377,0.194026804066527,0.184982283346906,0.140519686264898,0.170599657304004,0.248089162030175,0.119032241223999,0.218139322519682,0.131717638331051
"X_Sonchus_asper",0.0359828413820244,0.200827765994531,0.279315623565885,0.148140654408707,0.151730000583347,0.257425740325562,0.175528013486314,0.186656829311262,0.267304045017907,0.262006571727615,0.249437115831825,0.239367415992475,0.0754319485216253,0.0963636007219011,0.169644256465823,0.238287827312596,0.146794113023806,0.260356005600331,0.102128671692361,0.119844360082665,0.201471577960052,0,0.186733500392149,0.129713795062274,0.262177931882614,0.221039108160261,0.208513306449909,0.269667184669434,0.217239737639318,0.210579481714274,0.261477171021753,0.148751308768454,0.138460093471499,0.268297078974756,0.236438946943888,0.156717902230564,0.219204186565957,0.227436903872048,0.265541420740648,0.116431519636056,0.127967627322161,0.182526393849073,0.204785329723475,0.1528635332512,0.166555164065638,0.263353750219527,0.10600176547908,0.206152638850922,0.12367383394823
"X_Sonchus_oleraceus",0.0219554263640043,0.146126720366205,0.207637538325476,0.11282973293485,0.118940862496124,0.198396591233866,0.149461294804045,0.172240670321923,0.186962838307561,0.203907361561123,0.209249886867397,0.191098346275832,0.0779378846517721,0.0808049768849047,0.120930796949257,0.182365944698716,0.1421364191977,0.199946397805085,0.092463046022835,0.103990826998828,0.203283724896656,0.186733500392149,0,0.110663796214073,0.206491251407956,0.174622868135064,0.183545271044093,0.196601001426841,0.146300491644569,0.137408153247576,0.197848129198102,0.127923399562325,0.11701376068733,0.193370598346768,0.183481844344892,0.118862645188938,0.168803612597959,0.151751874967204,0.197008234201101,0.0904229848375274,0.119148552874957,0.153104176900332,0.1692989035258,0.123426952023169,0.161755395998429,0.201876130288179,0.0991983988888218,0.1864203168942,0.107085028865182
"X_Submerged_macrophyte",0.0233024016314427,0.162679446026108,0.157649245403382,0.102320959982377,0.0774475292642567,0.179124033209527,0.115348457419581,0.106110378109653,0.16462895076415,0.147677248134885,0.169808464584893,0.148468804024069,0.053992696093285,0.0578871999920025,0.132818030510501,0.15045309238636,0.0899314375934984,0.170320657197673,0.062357419411858,0.0661474331770356,0.119973391721757,0.129713795062274,0.110663796214073,0,0.16815848103556,0.118556321102278,0.145592052677953,0.179542449821294,0.149051845757553,0.146952577547345,0.184079852520704,0.10807377058081,0.0816075590668028,0.180540590390661,0.142477082879718,0.0731720516502555,0.179636460869945,0.178839652893144,0.189373340914511,0.0665913343522994,0.076405017851915,0.115775976001257,0.140027583513632,0.0831017926495045,0.0941912678811648,0.165468664766887,0.0714647561805575,0.120910629767057,0.0884210330833531
"Acacia_cyclops",0.0474464654181895,0.198883954912957,0.264208795675051,0.161507383474903,0.193368238147135,0.302520920997524,0.237794240235132,0.203011852201939,0.279301829425831,0.242212149507345,0.27612666665837,0.27821733347282,0.108197287025628,0.123729191777506,0.173161997622932,0.278621881271034,0.180073059072094,0.294665936172492,0.143143153828606,0.130432280859029,0.224037769939001,0.262177931882614,0.206491251407956,0.16815848103556,0,0.219970586189433,0.203552347218092,0.288933581543059,0.2144628791795,0.206255612338635,0.296705506330288,0.194346937969739,0.174028235816252,0.288721056653621,0.271231970143675,0.185732751682207,0.234577300700456,0.212154718597274,0.293500412067316,0.132027604464611,0.185126992346178,0.223885800980652,0.253866021681161,0.171858451903823,0.21480738635462,0.296089440204669,0.140752030916336,0.257677555336125,0.175974933707102
"Acacia_saligna",0.0358861606800579,0.179678419350755,0.191206585991051,0.130238773269165,0.126875392654654,0.222731657692489,0.166618754592913,0.165974376962791,0.20130502269891,0.17679673886723,0.236520145057972,0.224283735493687,0.0834701800981929,0.0952764694065125,0.149211930909037,0.213850878490707,0.17520903834554,0.228612371268782,0.120935535005558,0.113352312972323,0.19126492814427,0.221039108160261,0.174622868135064,0.118556321102278,0.219970586189433,0,0.198269630513006,0.217850565867296,0.176045254039765,0.169433522132282,0.224219199968318,0.16088630516964,0.139439459860831,0.223713553823976,0.218642323462853,0.147626912291337,0.201071050169237,0.195728196382307,0.228038758433963,0.105962534816376,0.136180406185181,0.183820966715271,0.166732095697156,0.147451534762185,0.159495380124497,0.233185008411156,0.121021112248191,0.227951224043379,0.121783028087764
"Austrostipa_compressa",0.0357370723105703,0.17920199108808,0.232405792327152,0.129899718458644,0.137088938052688,0.245238691409957,0.178308611571966,0.181617697708083,0.236473307625681,0.179450022089774,0.213768240386325,0.243111797727786,0.0911006615697914,0.0973313742080039,0.15833879369366,0.235742610032847,0.154001688984419,0.249195300748973,0.126030755196717,0.115313651829052,0.203578505123694,0.208513306449909,0.183545271044093,0.145592052677953,0.203552347218092,0.198269630513006,0,0.228529379925047,0.183809093236242,0.176303052948806,0.235259578179019,0.163760425923,0.153162542507676,0.232430535319293,0.223656725253099,0.148928524084384,0.182071230876763,0.189291470558699,0.239558382159203,0.108073249895111,0.149489381690511,0.178058755423922,0.203960158801246,0.143868919372811,0.179229571167405,0.239886564121879,0.139243173671368,0.215934215068301,0.141220905630852
"Banksia_prionotes",0.0829880906680666,0.158900153355379,0.199465841137536,0.167922284120326,0.167426928428163,0.195600755556502,0.281891157987271,0.186656475282818,0.184565170206702,0.250859717173029,0.298688457279349,0.226474056707528,0.115818467806627,0.13517510977065,0.135725262263258,0.276049289476334,0.237284317754541,0.22910907441941,0.146315881993264,0.131546624453879,0.25554337608815,0.269667184669434,0.196601001426841,0.179542449821294,0.288933581543059,0.217850565867296,0.228529379925047,0,0.142731422002578,0.150066638074257,0.182670081220327,0.255326088034473,0.190750578422417,0.178994212714746,0.246004188106027,0.168935196035311,0.235545105451278,0.152379785085527,0.180125177044843,0.142088620634679,0.170024033682107,0.245730936012885,0.233732364495141,0.157531017932227,0.190846412597378,0.235514713353817,0.148739332459232,0.300879833288283,0.160337387937218
"Baumea_articulata",0.0687324167006308,0.131414965625536,0.15274801627574,0.138494458827357,0.142010259056092,0.166314659514835,0.246061383016549,0.141516838699738,0.155193396221983,0.185795314775985,0.235633052322795,0.194107404170777,0.0935199429581478,0.113771907226371,0.11545989532591,0.229713074745851,0.193644840961873,0.196216767613917,0.120877767606054,0.105289916802924,0.21572503014058,0.217239737639318,0.146300491644569,0.149051845757553,0.2144628791795,0.176045254039765,0.183809093236242,0.142731422002578,0,0.149014290993392,0.162798686189112,0.218849510814385,0.168556085542369,0.155954081862599,0.207805269228672,0.14115631114513,0.181643044795457,0.128966674190786,0.156019022196659,0.127285483755914,0.14335669891764,0.206941035186565,0.182328141700966,0.119337476388499,0.157674746123479,0.199920403527798,0.122503708858871,0.257063377864878,0.135812967049652
"Baumea_juncea",0.0694430846571539,0.127812379439062,0.170015513043381,0.137065826401915,0.141251019929189,0.173108211873482,0.240691558000907,0.133120360594023,0.162795588532007,0.187989421808987,0.228816948693347,0.194299003503498,0.0917604489519541,0.111570986102517,0.113676307730551,0.233211079681136,0.185878057070799,0.202085462475269,0.120898349484917,0.09861922501949,0.209015092604329,0.210579481714274,0.137408153247576,0.146952577547345,0.206255612338635,0.169433522132282,0.176303052948806,0.150066638074257,0.149014290993392,0,0.16606837520883,0.214134014198166,0.164782522920479,0.158812687520732,0.204407037047196,0.136146041892918,0.17761347612202,0.125203639940959,0.158407812516441,0.124929300570579,0.140688755757693,0.203151945421691,0.175766501545179,0.114033427873637,0.157025885733238,0.202297119978185,0.119904618082147,0.242989215144706,0.136279359823358
"Conostylis_candicans",0.0814758944398849,0.180605092022121,0.224802147455552,0.173034245059426,0.167461759537692,0.211002250904397,0.280290745229548,0.193374765529004,0.212931815000169,0.266790144124113,0.299656683312747,0.235760327518069,0.112939327445742,0.131993884163672,0.150792990264531,0.28460732899157,0.227245220000467,0.23838782189945,0.142439618954671,0.131258127524686,0.260621032353893,0.261477171021753,0.197848129198102,0.184079852520704,0.296705506330288,0.224219199968318,0.235259578179019,0.182670081220327,0.162798686189112,0.16606837520883,0,0.249206042689826,0.186770471999549,0.194375359444997,0.244963097033167,0.16956748785196,0.253798356343362,0.172721952098211,0.196744791467895,0.140349973674859,0.170044640189811,0.238824196999405,0.230184415381494,0.154642204742034,0.192120678947537,0.241130129594702,0.14484099491236,0.290157863774465,0.169186360152338
