"","X_Aira_sp_","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Cerastium_glomeratum","X_Conyza_parva","X_Conyza_sp2","X_Cortaderia_selloana","X_Crassula_sp_","X_Ehrharta_longiflora","X_Exotic_sp1","X_Hypochaeris_glabra","X_Lactuca_serriola","X_Lotus_angustissimus","X_Lysimachia_arvensis","X_Medicago_sp_","X_Phytolacca_octandra","X_Polypogon_monspeliensis","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Symphyotrichum_squamatum","X_Trifolium__glomeratum_","X_Unknown_grass1","X_Unknown_grass2","Astartea_scoparia","Austrostipa_sp_","Banksia_menziesii","Baumea_articulata","Beaufortia_elegans","Caladenia_sp1","Callistachys_lanceolata","Cassytha_racemosa","Cotula_australis","Eucalyptus_rudis","Euchilopsis_linearis","Eutaxia_virgata","Hypocalymma_angustifolium","Hypolaena_exsulca","Isolepis_cernua","Juncus_pallidus","Kunzea_glabrescens","Lepidosperma_longitudinale","Lobelia_sp_","Loxocarya_sp_","Melaleuca_preissiana","Melaleuca_rhaphiophylla","Microtis_media","Nutsyia_floribunda","Podotheca_gnaphalioides","Pteridium_esculentum","Pterostylis_sp1","Pterostylis_sp2","Pultenaea_reticulata","Scaevola_alata","Senecio_sp_","Stylidium_repens","Trachymene_pilosa","Waitzia_suaveolens"
"X_Hypochaeris_glabra",0.0389987671035101,0.0711735805278763,-0.102154146946055,0.0380683121842595,-0.181202599062511,-0.166186897297382,-0.171032694990341,0.0534310126999432,-0.00836781177228854,-0.0426790510609385,1,-0.0345660761579942,0.110081233403404,0.0670787908667163,0.0165741553005544,0.0740160348287082,-0.0117620374145154,-0.288863217444243,0.179086523146386,-0.122697498336528,0.201768767374399,-0.0277035026027398,0.0400198798195929,0.312526657421319,0.213055358829643,0.0820987779020222,0.342078560530952,-0.0227268928662013,0.215775507844613,0.0251300719530533,-0.135732224173382,0.339331834651882,0.0531732386407829,-0.248993577126855,0.256772051700269,0.117321259522772,0.365619285401826,0.410170421172732,0.261841636168026,-0.275465651836374,0.441073678030499,-0.169187573008288,0.0712871196360524,0.174265128027338,-0.181004332133747,-0.195444659646342,0.0159414323364286,0.448288841061426,0.397369665479829,0.0665061902723289,0.0597114667224335,0.0681243592465038,0.384550361665151,0.00684231966560663,-0.0240836892441026,0.0459553653561601,0.171090930786307,0.046067684814605
"X_Lactuca_serriola",-0.0146661891853897,-0.00405024993765947,-0.0405573284764328,0.00261059088583853,0.0776253832724692,0.0882883637898217,0.0774197089162274,-0.0133886364411573,0.00498751768167903,-0.0255669174181546,-0.0345660761579942,1,0.0354624607681244,0.00957570211731323,0.041939987711326,-0.0167291068393565,-0.0110917022335092,0.0559728590924284,-0.0209368844894198,0.0901758746100535,-0.0311182609259866,0.0301874194561692,0.00177990191426109,-0.0213133432910421,-0.00911844688396873,0.00525382142609577,-0.114923515690733,0.00118973389222243,-0.0600998387809002,-0.0114051391286673,0.0128864758543835,-0.0957305176668811,0.00148649022682826,0.0698371986061249,-0.0743501039852643,0.025802789741973,-0.0835246247969929,-0.0682314598574049,-0.0550362033612424,0.0430999161893458,-0.0519550691575936,0.0157664489528125,0.00839272687883857,-0.0589824631675565,0.0808821464572051,0.0805262667955139,0.00370614143220741,-0.100116387994549,-0.0830263832109579,0.0714124643233358,-0.0126603027114313,0.0271644518853407,-0.0941583777822223,-0.0148246298651549,0.0791735600320973,-0.0263962417239267,-0.0150906306958969,-0.00856021630631309
"X_Lotus_angustissimus",-0.0425499122862721,0.0178097600426137,-0.204889883580276,0.033162632202481,0.246102329995341,0.239736142058589,0.140560475392796,-0.0229305061884434,0.0168972500664312,-0.101028762205692,0.110081233403404,0.0354624607681244,1,0.0656223138165271,0.215253015686388,-0.019875969680602,0.018505838137111,0.0823755611210847,0.137646560440296,0.228738362407167,0.0786427708512777,0.124354808667692,0.0169512704795447,0.162944264203156,0.152078154726367,0.0679709484248068,-0.167590552018733,-0.0259936098128809,-0.0729269498465114,0.00800227740509745,-0.0964264284890966,-0.196888409037664,0.0877868947498324,0.146779637978307,-0.0596485987348404,0.184558023867379,-0.00212234340149587,0.0264153171628118,-0.0964454001399311,-0.0446914199973085,0.173811353164539,0.0184034187750505,0.118670669403492,-0.0434154365751048,0.199844499631596,0.15784968632562,0.00461330241902702,-0.100167243194345,-0.0468854088238739,0.394328469842392,-0.00840729154850663,0.188419586290543,-0.15458558472608,-0.0331269295078841,0.265266711914016,-0.1145471632516,0.117409896667214,-0.00309583472149781
"X_Lysimachia_arvensis",-0.029505089017666,0.00936604617625097,-0.0249732023683731,0.0112699457002186,0.0666443268354071,0.0773345479739846,0.0134942882043432,-0.000891578314772859,0.00135963284251162,-0.00598764968268636,0.0670787908667163,0.00957570211731323,0.0656223138165271,1,0.0214141586982513,0.0201412314142811,0.0104344212448317,-0.0262625826241155,-0.020969146614515,0.0213622128372821,-0.00674735306402083,0.0419503155027071,0.00671334206085723,0.0298374191888695,0.0159329506746945,0.00607925222114602,-0.0405531767013025,0.0186364095834681,0.00461541750876408,-0.00837533890430743,-0.0260093767441728,-0.022985451195178,0.0325845034750656,0.0225575742106853,-0.000612053147695026,-0.0117985025432116,-0.0148346079465569,-0.017851365231592,0.00617036354396913,-0.0221204530034091,0.0759283962076587,-0.0185977026065462,0.0121370844821598,0.0200356764978884,0.0124359705806032,0.0043348353955962,-0.00524477869365735,-0.00541125695139308,-0.0248561739682741,0.122867090830779,0.00448725374469808,0.00801841708997843,-0.0613139074203791,0.0281315816225159,0.0592552947734886,-0.00246397522041781,0.0128065167615541,-0.00376524451590655
"X_Medicago_sp_",-0.0284450357120381,0.0142632122028605,-0.14843582358774,0.0338128628074317,0.182714388893305,0.171636341439494,0.112792677313144,-0.0183982156087845,0.0145073964738905,-0.0814530655154764,0.0165741553005544,0.041939987711326,0.215253015686388,0.0214141586982513,1,-0.0255025607046248,0.00615041035922713,0.0979096262962549,0.0687901542435296,0.192621315080195,0.0467934751970039,0.0824201913548675,-0.00046783410380831,0.0746710295552444,0.0816129488695933,0.0300363773596427,-0.155694604240185,-0.00560637297462717,-0.0502544958107331,0.00023098956983425,-0.0673740004103718,-0.153296751556942,0.0399001223948763,0.115434231707273,-0.0889372925274907,0.148668020426683,-0.0476951105914949,-0.00648899326869649,-0.089328657645521,0.016757129605302,0.0391296205896447,0.00628113602209062,0.0759868829991436,-0.0268626492968694,0.180450161152961,0.143323532414789,-0.0271433976168107,-0.109284214169517,-0.0673853106199057,0.258240657073093,-0.0126965290636458,0.125171934249775,-0.136345333841674,-0.0288914299087258,0.187950138411893,-0.0836758553575104,0.0500157215463351,-0.00131328857740192
"X_Phytolacca_octandra",0.00984796205197522,0.0125187333702146,0.0285451826239691,0.00242764396853439,-0.0655883695241876,-0.0714568926965274,-0.0795588004612224,0.0266314070466751,-0.00637864181696012,0.0133596242924675,0.0740160348287082,-0.0167291068393565,-0.019875969680602,0.0201412314142811,-0.0255025607046248,1,0.00976865002122334,-0.0858267859002315,0.00684076020986845,-0.0773333820963266,0.0299790552361087,-0.0272063296246808,0.00217228433875232,0.040975899646422,0.0159394780036136,0.00653661651790981,0.109257944003174,0.01068837432957,0.087444431211534,0.00324266541795702,-0.0311755389601204,0.106879185786029,0.00851899696922845,-0.0753641894059958,0.0747839745699077,-0.0228477684262742,0.0912929128099942,0.0868448534388419,0.0812534668668902,-0.0584815830471738,0.0851425737186717,-0.0380774168718693,-0.000635350451886473,0.0815495688950857,-0.0847593367660159,-0.0867824028788979,-0.0102858822303567,0.111906384126156,0.099130608477596,-0.0407587454482601,0.0216112901953734,-0.0282086095288999,0.108848401304634,0.018163838762718,-0.0594854845779879,0.0305375222899208,0.0357098825840821,0.0114711270518795
"X_Polypogon_monspeliensis",-0.00844759756183634,-0.00628570880005668,0.0271463422694373,-0.00144132136478673,0.0113522694097039,-0.00349535466587922,-0.0180304995036741,-0.00195794835785681,-0.0014827440751267,0.0208960894692312,-0.0117620374145154,-0.0110917022335092,0.018505838137111,0.0104344212448317,0.00615041035922713,0.00976865002122334,1,0.00253064983901898,-0.010544888093014,-0.0248647206280322,0.000921827214171334,0.00532549593699363,-0.00679569484041487,-0.00974471809875871,-0.00465768095579812,-0.0105994639875313,0.00574453895510032,0.0094590834020715,0.0137262008053171,0.00418747938240212,-0.00695386189638827,-0.00309567827590143,0.0103276756191069,-0.000265861804631692,0.021757830685569,-0.026095801473604,0.00207490262266683,-0.00906467702342114,-0.000737327622655145,0.00858287913423139,0.0208396377910478,0.0144841339885372,0.000361658823757277,0.0370064973843813,-0.0106733108736198,-0.0258191015221021,-0.0155495885917404,-0.00584011859199168,-0.00322699895427579,0.0139567689428362,-0.00295587958517759,-0.012966581880433,-0.0268667269682582,0.0194192513622124,-0.0219592841968956,-0.00485963891288149,-0.00283456191171206,-0.00629129653122794
"X_Solanum_nigrum",-0.0586966104617607,-0.0557598710207523,-0.0301246188083626,-0.0183438169296666,0.289450644939894,0.306868266536252,0.256347755206147,-0.0772621793987274,0.00635611823051414,-0.0260221703186322,-0.288863217444244,0.0559728590924284,0.0823755611210847,-0.0262625826241155,0.097909626296255,-0.0858267859002315,0.00253064983901898,1,-0.0961260969202959,0.241158839934884,-0.150194974426441,0.0894446403777327,-0.0169657042374262,-0.212381312923501,-0.118887364758745,-0.035115667265173,-0.402813072083348,0.024296593660279,-0.28764625292898,-0.0177992694207819,0.0746866710368989,-0.401659011436422,-0.00979091645214251,0.315617447590194,-0.28624678293166,-0.0156051489823015,-0.375388981062005,-0.403062138365306,-0.288444570193944,0.249027287230483,-0.307092637926167,0.179880851145848,-0.0119230555533348,-0.2156068347707,0.271969740937821,0.295226670577922,0.0115763458494259,-0.440622470692854,-0.432599316455135,0.131995554969804,-0.0700891453943096,0.00845772260141794,-0.450490913345068,-0.0443859461723449,0.191060117531835,-0.100542487321254,-0.128498910297939,-0.0459437467114094
"X_Sonchus_asper",0.0329759558321507,0.0298675222201195,-0.137053755032766,0.026643584179319,-0.0525001859818501,-0.046087969046898,-0.0475088081932029,0.017783542153416,0.0037891962626497,-0.072418540602632,0.179086523146386,-0.0209368844894198,0.137646560440296,-0.020969146614515,0.0687901542435296,0.00684076020986846,-0.010544888093014,-0.0961260969202959,1,0.0106089709590565,0.180169017975518,-0.0165342092817043,0.0222141975841743,0.224025497216468,0.196393691956503,0.0704306256659342,0.159410601069535,-0.0593974672146662,0.0827911535629608,0.0225074309975412,-0.0616203469566558,0.102194369172251,-0.000368259199757492,-0.104322900107701,0.117771978787024,0.208067244684622,0.231298070873574,0.24693516096462,0.0504953201126596,-0.122731249344362,0.231134678539881,-0.061769324957976,0.0530811650314089,0.0279803405097838,-0.0335265057908442,-0.0299629370870878,0.010834492737588,0.18914509161032,0.221169234392203,0.0854774922572774,0.0372753751290466,0.112126564535384,0.217248665232911,-0.0516890912298197,0.048443035655575,-0.0364964410532542,0.123865047184681,0.0112498695637673
"X_Sonchus_oleraceus",-0.0597663772788491,-0.0173614492446871,-0.2115453744011,0.023758645910936,0.345313855085564,0.378868314241871,0.30841693314086,-0.0529929732713829,0.0196207315238726,-0.107743971534786,-0.122697498336528,0.0901758746100535,0.228738362407167,0.0213622128372821,0.192621315080195,-0.0773333820963266,-0.0248647206280322,0.241158839934884,0.0106089709590565,1,-0.0679470508588752,0.162567411040286,0.00120620475027257,-0.0243131013566357,0.0128935159281164,0.0183601227048904,-0.442168878598509,-0.0302392995388043,-0.234740711428113,-0.022789969080849,0.0174454397779328,-0.400631366139659,0.0207901245850509,0.307545413610578,-0.262543331185903,0.18562338471755,-0.275144429497435,-0.226074360691656,-0.237445835559534,0.141711669013238,-0.133215853710582,0.0784083526739235,0.0742186728176068,-0.230924888852483,0.366407608347905,0.340770239965828,0.0338959242265466,-0.385020293676172,-0.328451594440786,0.391150803404011,-0.0531463513862712,0.164158978305061,-0.387542641911598,-0.0538256097242525,0.360691581965382,-0.149130925690502,-0.016499015407821,-0.0332959961021232
"X_Symphyotrichum_squamatum",0.0402057762590391,0.0394767054624722,-0.0470152426282031,0.0236710069017547,-0.11120671280628,-0.136378687916125,-0.124381252392733,0.0314592636047643,-0.00158476718806195,-0.0371338255336663,0.201768767374399,-0.0311182609259866,0.0786427708512777,-0.00674735306402083,0.0467934751970039,0.0299790552361087,0.000921827214171333,-0.150194974426441,0.180169017975518,-0.0679470508588752,1,-0.0290219501906575,0.0325049140918292,0.210074491237931,0.152610130565201,0.0418328104743399,0.242694746272832,-0.0252631641616706,0.177079105544576,0.0294014843577721,-0.0966591805569444,0.199489537237158,0.0195188786818381,-0.159694938370145,0.170002569699217,0.123960802300281,0.272602640975306,0.270531772221118,0.163889491281665,-0.171209544132355,0.244123215694067,-0.103026884971149,0.0460835110492015,0.126751628363014,-0.114687903967208,-0.129636780498633,-0.00960171687867974,0.254263264161666,0.275160008886276,0.0017304003441567,0.0470602867522637,0.0912431567799071,0.285466839038817,-0.0166620981631433,-0.0467167608652591,0.0284276145479625,0.153962907902556,0.0230914461717292
"X_Trifolium__glomeratum_",-0.0374314692163575,-0.00374490898445838,-0.0867687764824214,0.0144726538046402,0.170426009235661,0.176008737288337,0.125675024944559,-0.0183950095454708,0.00830132254488813,-0.0294281023452688,-0.0277035026027398,0.0301874194561692,0.124354808667692,0.0419503155027071,0.0824201913548675,-0.0272063296246808,0.00532549593699363,0.0894446403777327,-0.0165342092817043,0.162567411040286,-0.0290219501906575,1,0.000768717286187483,-0.0035489158663544,0.00360008811129716,-0.00277129737056685,-0.183295545852518,-0.00843348907091685,-0.107940209486719,-0.00626261808465994,-0.00573771610746068,-0.17032824242476,0.0309912955883274,0.136600994903244,-0.0890607900164916,0.0612218115178253,-0.115217645068492,-0.100059723704726,-0.093507676049001,0.0474882880364175,-0.0160001278506069,0.0339019996965523,0.0449388706390387,-0.0780860759856917,0.163219725629532,0.130709183806037,0.00652942411269344,-0.154465135714253,-0.15067273559295,0.224644657693355,-0.0229730836272333,0.0701749929592757,-0.198423719442442,0.00278496003827235,0.15984524323605,-0.0568740907610178,-0.00567125511176061,-0.0158980030625588
"X_Unknown_grass1",0.00741827921651705,0.00459914345335581,-0.0170902386242961,0.00120385854016898,-0.00951925435001248,-0.0125101932993759,0.0048630960434902,0.00518801904616237,-0.00214766742497752,-0.00918319860575733,0.0400198798195929,0.00177990191426109,0.0169512704795447,0.00671334206085723,-0.000467834103808312,0.00217228433875232,-0.00679569484041487,-0.0169657042374262,0.0222141975841743,0.00120620475027257,0.0325049140918292,0.000768717286187482,1,0.03144536523145,0.0242519186916122,0.00965218648050854,0.030253522414416,-0.00263273122387173,0.00161338043250139,0.000474290371146322,-0.00935276735700163,0.0225365022324359,0.00405869244677188,-0.020655438462205,0.0143269477709819,0.0160740263879334,0.0207952555371035,0.0268521572508693,0.0259597710666103,-0.0190728165731588,0.0345188246820183,-0.0103726405988564,0.00539898591170049,-0.0036324750687801,-0.011125662697691,-0.00735915509558153,0.00376316348198351,0.0298958271927301,0.036040779703072,0.00938530859986421,0.0115456948752305,0.0159952589098972,0.0393136943919363,-0.00478741798318197,0.00987484115574622,0.0116889409847824,0.0181278295548214,-0.00103243420969696
