"","X_Arctotheca_calendula","X_Briza_maxima","X_Hypochaeris_glabra","X_Lagurus_ovatus","X_Lolium_rigidum","X_Medicago_polymorpha","X_Medicago_sp_","X_Moraea_sp_","X_Ornithopus_compressus","X_Trifolium_sp_","X_Unknown_grass","X_Zantedeschia_aethiopica","Acacia_pulchella","Acacia_saligna","Amphipogon_laguroides","Aotus_gracillima","Astartea_scoparia","Baumea_articulata","Burchardia_umbellata","Caladenia_flava","Caladenia_marginata","Caladenia_sp_","Calothamnus_lateralis","Cassytha_racemosa","Chamaescilla_corymbosa","Conostylis_sp_","Corymbia_calophylla","Dampiera_linearis","Dasypogon_bromeliifolius","Dielsia_stenostachya","Drosera_macrantha","Drosera_pallida","Drosera_sp_","Eriochilus_dilatatus","Euchilopsis_linearis","Gonocarpus_pithyoides","Hibbertia_sp_","Hibbertia_stellaris","Hypocalymma_angustifolium","Hypolaena_exsulca","Jacksonia_sp_","Kunzea_glabrescens","Lagenophora_huegelii","Lepidosperma_longitudinale","Leptocarpus_scariosus","Lepyrodia_glauca","Leucopogon_australis","Leucopogon_sp_","Lomandra_caespitosa","Loxocarya_flexuosa","Macrozamia_reidlei","Melaleuca_preissiana","Orchidaceae_B","Orthrosanthus_laxus","Patersonia_occidentalis","Pericalymma_ellipticum","Platytheca_galioides","Pterostylis_nana","Pultenaea_reticulata","Schoenus_sp1","Sowerbaea_laxiflora","Sphaerolobium_sp_","Stylidium_brunonianum","Stylidium_sp_","Taxandria_linearifolia","Thelymitra_macrophylla","Thysanotus_multiflorus","Trachymene_pilosa","Tricoryne_elatior","Unknown_native_herb","Xanthorrhoea_preissii","Xanthosia_huegelii"
"X_Unknown_grass",0.677005855892485,0.724616985625784,0.871056701267466,0.315560634382009,0.654865865672277,0.69448172600679,0.294269613942285,0.902597461003556,0.601802871963917,0.657988452831582,1,0.902008115946256,0.680749397076119,0.699355232721142,0.486142691948472,0.493004380855436,0.0578930172857231,0.0829083259221542,0.234292996032324,0.503282097655505,0.913594316853818,0.248231893477251,0.139296530317231,0.016817989258491,0.805435785805778,0.86979442265889,0.713939851158165,0.785602882209094,0.782001755680518,0.637346655556565,0.174216607446386,0.801868040761702,0.092556286011557,0.881871141191055,0.157063680695808,0.846871708158781,0.270655330068906,0.739530725577094,0.557993347664079,0.762755287983456,0.0465205160166657,0.385029361711528,0.845051858522153,0.102282233833664,0.0356191474284792,0.0134009422241402,0.491249952082282,0.0392131403606389,0.834355869680614,0.250738572316126,0.470009611796095,0.533064848728299,0.268508536703675,0.280775310662091,0.401175993636751,0.686095968532839,0.644156547980171,0.723515379608695,0.258104870149657,0.149399958062503,0.210187986776892,0.551728038303002,0.600880308347249,0.14281348676892,0.219111156060376,0.90300383172636,0.740671868636165,0.808966144374123,0.454235159797932,0.898511022530547,0.714683991899133,0.240764660177886
"X_Zantedeschia_aethiopica",0.860442741145161,0.848033601302374,0.912588255379152,0.427529719271921,0.850186556169668,0.817362052168046,0.362654496765432,0.958482284115989,0.788384387183621,0.832986573865101,0.902008115946256,1,0.671247613015757,0.893757800930269,0.3653875915695,0.458497271516831,0.0682779893221437,0.110537781976012,0.257959592846958,0.559535732240515,0.955382342985365,0.375200145621997,0.0709052923679633,-0.0466171009909783,0.826564634804617,0.933596576960927,0.690333862901737,0.784590975422353,0.784873052608743,0.606560097453674,0.192983814367147,0.803634359409204,0.0996545108924893,0.950079124890059,0.0125821164380791,0.94111915013397,0.213426542427507,0.748514215463173,0.497135193916141,0.888424892965341,0.0211677086539948,0.569493529335109,0.945018581677446,0.167145850796685,0.0349414840749488,-0.0191001975786141,0.576168870820925,0.00121385229205828,0.938811179025837,0.185908542867476,0.47705297466968,0.512056866389828,0.361443053162621,0.250254460468171,0.386743448321331,0.621462977973063,0.64179351116108,0.716044434802646,0.317991336950513,0.123483957657851,0.269387165566676,0.556316709539638,0.624246101694117,0.147420981997102,0.208904849756415,0.950419517932968,0.762256403433742,0.879569235274388,0.350072049938275,0.953004481496505,0.692210470496431,0.223298283443594
"Acacia_pulchella",0.535803603701659,0.67306973229617,0.874803251005558,0.785713655954438,0.593479282842799,0.724754294320636,0.623185101192495,0.622562229160087,0.651435769194797,0.757575880565365,0.680749397076119,0.671247613015757,1,0.566767490498255,0.881569591165278,0.820311462326091,-0.223410051037947,-0.540909992335597,0.789953652654597,0.883249375253599,0.760327178227458,0.575028779551725,0.71713595259148,-0.235761691695633,0.914100776054703,0.801802521856093,0.919553025836804,0.942033284127896,0.893072618395859,0.885460178806535,0.496169629611208,0.929347862081769,0.282793162059531,0.768852199179265,0.707708254288358,0.639417737507914,0.830854839695679,0.924376065993936,0.929316733930033,0.121026915101495,0.454384582176773,0.757651326086799,0.70656598131487,-0.0674704543358646,-0.10723503157992,0.412116619561118,0.714356614734971,0.545865660644053,0.713510911601242,0.775687622439211,0.864678453746493,0.799572067264782,0.4711711386172,0.805469809439616,0.781791821377723,0.944564770602533,0.899993710846443,0.925372518592996,0.819683522824031,0.51666758703565,0.69473459542838,0.913949327002265,0.89267671858384,0.447800223136257,0.647231932448583,0.781045398678575,0.867375649452199,0.819015314411967,0.880085916151988,0.701952458201278,0.903876522001919,0.696563552375975
"Acacia_saligna",0.632642071981394,0.670034082647832,0.799022031496418,0.291594508932662,0.637044131382282,0.58649985318704,0.250036104084684,0.883955408536536,0.474534883312008,0.542957150830194,0.699355232721142,0.893757800930269,0.566767490498255,1,0.357385412347729,0.366558361869844,0.0617353655809576,0.130811732855169,0.164118734839384,0.43234901605127,0.874003380395316,0.273821405439231,0.118420579387853,0.0320256342134074,0.711128433671066,0.809968267651131,0.588971274197251,0.673129745343308,0.661561029630803,0.527263774792409,0.144319587300054,0.703454410690955,0.065126451746393,0.864608629899231,0.122912940605531,0.855678773700963,0.20987255688989,0.63582850056767,0.449863126786207,0.781616797559201,0.0403656951536218,0.281426129953672,0.838614062481823,0.10908000980557,0.0373287063701574,0.014564378465558,0.41006619086431,0.0289917573481323,0.829185763893001,0.158350010038617,0.336264890640381,0.426494658320893,0.233692013808506,0.231598455487847,0.332592933811543,0.562017414008454,0.50027591283936,0.589828922548044,0.215809840392326,0.0911820285744271,0.171730130971484,0.472232835950591,0.48436080632299,0.101497031219991,0.178250931414384,0.870687373882316,0.638640550155349,0.731016748093061,0.339202010907401,0.888055823980118,0.576396486617275,0.179428381593794
"Amphipogon_laguroides",0.260070286111719,0.442708779338896,0.71768378641335,0.718110177727334,0.369948545481329,0.536850207147507,0.519328357906059,0.311026195007608,0.464990433763791,0.55169620842718,0.486142691948472,0.3653875915695,0.881569591165278,0.357385412347729,1,0.825470200707141,-0.134362453784011,-0.270530531299516,0.832917669097455,0.788332407011714,0.492460383922905,0.482927488026736,0.829558578658595,-0.0352835514418489,0.813494353679412,0.587051763775369,0.871589339221448,0.869239996371158,0.791731948981321,0.842332738167216,0.487440621451588,0.840491164886722,0.297874951842993,0.51834140115488,0.872849828954028,0.378624563004326,0.899735304751268,0.861332458382401,0.938922853516075,-0.161433985559246,0.646606945858623,0.669571385922688,0.454501623254564,-0.0630991409802987,-0.0367254105147534,0.62659501375334,0.618028569553728,0.735965196791398,0.458496639381741,0.839214749394616,0.83219061221904,0.777702962667077,0.365267115177319,0.84786832202143,0.801460844195141,0.935742045857189,0.849565084521896,0.883784314145518,0.820012452257154,0.589516382489608,0.766585987246146,0.895349791623582,0.860645726182317,0.497023542706141,0.713977491239001,0.52757931513051,0.759617022673376,0.628164045550937,0.914368760480146,0.414314584769476,0.840006493731116,0.72347438428758
"Aotus_gracillima",0.358113378848892,0.492142540776792,0.751831195672982,0.595272290488802,0.370972377192025,0.549463865427888,0.440623993880444,0.421624580723018,0.428067289414211,0.554953520434959,0.493004380855436,0.458497271516831,0.820311462326091,0.366558361869844,0.825470200707141,1,-0.0561853411063427,-0.105013452324885,0.634271152397818,0.689424834569649,0.575807165395141,0.4143231070259,0.658055644564356,-0.000704328835871836,0.810416128109112,0.644625457706676,0.819217164295444,0.840819722867118,0.770875571931554,0.795675030521875,0.393631301616873,0.829491484509829,0.222426154588675,0.593825362455802,0.70031792006997,0.43611625948516,0.723512614443924,0.811736540263311,0.856550353224618,0.0706837165128996,0.413511907872662,0.594220682291562,0.50368785426371,-0.0175943488934853,-0.00439328631097388,0.438120262380533,0.589247421304815,0.527618964239458,0.513328159374826,0.640572363784539,0.702214818808201,0.716186262989788,0.317155597346595,0.686388562171346,0.712220249030847,0.86973830170157,0.773123520419691,0.833356936889689,0.653785721933154,0.40583920209233,0.54286642331145,0.783192778939289,0.78004462665654,0.329198403833869,0.588520336278526,0.6191936995815,0.737410016404861,0.635787643128532,0.780239629209615,0.503046785450946,0.798560852039882,0.532932671067201
"Astartea_scoparia",0.0514035168150173,0.00394720448794583,-0.124399793892617,0.0208966083631142,0.0624625046148641,0.026443467407435,0.00879749514938531,0.0845858955651676,0.0406844369183169,0.0202545199219413,0.0578930172857231,0.0682779893221437,-0.223410051037947,0.0617353655809576,-0.134362453784011,-0.0561853411063426,1,0.505626671805404,0.0479415956905475,-0.00906460537019535,0.015941381758643,0.00503022732356837,0.0946494801443139,0.361953719161775,-0.199332159556045,0.0491279796781622,-0.216613318264502,-0.228466318183538,-0.160823231890622,-0.209683050960308,0.00133634592872225,-0.21933169540566,0.0256592532761968,0.0814767719371272,0.102272083295796,0.04982607323216,0.0473084106788348,-0.132105524628501,-0.187604019531221,0.174780796006984,0.115883333564019,0.0288640723086003,0.0804692354273137,0.203532621472017,0.272279657284937,0.207439972025662,-0.023894476775276,0.254380845798263,0.0602022394575476,0.0247852710025235,-0.000839730219198194,-0.172577214557473,0.00469181190966492,-0.010894645304784,-0.0889616275718766,-0.231688706822534,-0.113515022271029,-0.138808456002644,0.048429105434326,0.0276554336861228,0.0591543656024882,-0.0497049286811601,-0.0574464118840785,0.0426102134464387,0.0447505460913258,0.00465206107335381,-0.169250190714598,0.0102266741889636,0.0170225052910838,0.0742342499776722,-0.21281706114066,0.00867607047375101
"Baumea_articulata",0.100956013775969,-0.00657434417633695,-0.416042914377325,0.0366985916743221,0.0994899119533268,0.0429166829513864,0.0182620058265656,0.15809122409067,0.0731585550199284,0.0399052328827164,0.0829083259221542,0.110537781976012,-0.540909992335597,0.130811732855169,-0.270530531299516,-0.105013452324885,0.505626671805404,1,0.100953135728451,-0.0222666277569286,-0.0560765983903306,0.0100124492156045,0.225901127415688,0.632634170268751,-0.561049405932955,0.0743265852575406,-0.561322734042726,-0.626636952195765,-0.40872375456421,-0.532260296350632,0.00103240388240016,-0.612181286638302,0.0523761679461597,0.071652973973977,0.225047676429565,0.0991371191877585,0.0955212577077498,-0.277180431366227,-0.404549533307769,0.338706563624781,0.262568122336844,0.0535393672900382,0.148555257677437,0.379998025710023,0.490655454896957,0.43913123251552,-0.06013378550406,0.506320316939172,0.068227393975674,0.0618183417911939,0.00683408989286656,-0.41104974896255,0.0060568921992572,0.00540838777834591,-0.185561892128156,-0.524796617694211,-0.246356570965341,-0.27800504911331,0.105289163203933,0.0464610041927845,0.117911310502772,-0.0988432788285984,-0.118953182815081,0.0918687747527881,0.131731933142127,-0.00596413427949856,-0.440812334634496,0.0234841866103052,0.0451208645542003,0.153522642899469,-0.550469086065798,0.0292637923225016
"Burchardia_umbellata",0.144556922863326,0.273604432622472,0.591996362875928,0.37066646154543,0.187514017554484,0.305989137071986,0.267489168847551,0.199972815139391,0.201616444858507,0.255803379849809,0.234292996032324,0.257959592846958,0.789953652654597,0.164118734839384,0.832917669097455,0.634271152397818,0.0479415956905475,0.100953135728451,1,0.534720361475164,0.360534516670454,0.252681757806943,0.602002227790195,0.100019969643588,0.712714121689573,0.389244025167137,0.772625715772015,0.781971637862743,0.630965029098348,0.756540348502003,0.274196104683957,0.739012883578881,0.146660491937909,0.35867183461014,0.692646272985083,0.224096717463761,0.757787139261142,0.696633468156701,0.85035675691582,0.0250976652695721,0.291095212028071,0.322742330696072,0.265996611293013,0.0223594818678792,0.0526367624754785,0.334224713045701,0.470937917813456,0.441163385173111,0.291030277756751,0.522458042340083,0.565164130776272,0.683000602297426,0.192797533057156,0.595251784039069,0.673013325856352,0.86571582021159,0.70207039154079,0.780477042867299,0.504082359853409,0.318359434166002,0.37624195195044,0.705377292346162,0.700256513958557,0.225928744781131,0.58325508695846,0.396912386371012,0.648442898270792,0.445954408628984,0.769101189258978,0.238946005465895,0.757647662062489,0.415226575854438
"Caladenia_flava",0.381014566034668,0.527784633864905,0.845138095619432,0.579031870582757,0.364772392683943,0.558203393036463,0.39720321059673,0.515595879854523,0.430752763166713,0.550316872095786,0.503282097655505,0.559535732240515,0.883249375253599,0.43234901605127,0.788332407011714,0.689424834569649,-0.00906460537019535,-0.0222666277569286,0.534720361475164,1,0.69450788734954,0.370957075032658,0.480663165432035,-0.00535402539765991,0.889723346410042,0.69533040013077,0.874249467537554,0.920346582593914,0.83374544718025,0.83384060114114,0.364101619154509,0.907613378450658,0.171313774035522,0.67194932111601,0.548344900309168,0.52298042255896,0.662124093608068,0.886516676770496,0.868850234247879,0.193896078360097,0.298260532824089,0.578699813257395,0.555427135430718,-0.0033779692886723,-0.00641302519564181,0.228100134768704,0.571253922873066,0.341170414993228,0.570588921605493,0.545389796314864,0.677089208415931,0.739479938137428,0.260098021679702,0.630813345340095,0.682897699574246,0.924137587724759,0.829650072467743,0.883125706590096,0.590222867272443,0.294125487329362,0.422679981520112,0.865031423991543,0.788930337318078,0.239098220115209,0.50777081066832,0.694765864482571,0.814808155433498,0.729905687643293,0.779451158203013,0.595331760228761,0.853631190676169,0.447186839902222
